Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
============================================================
STEP 2: TRAIN THE MODEL
============================================================
Using device: cuda
GPU: NVIDIA GeForce RTX 2070
1. Preparing tokenizer...
Loading GPT-2 tokenizer...
Adding 24 custom tokens...
Added 24 new tokens to vocabulary
2. Preparing model...
Loading distilgpt2 model...
Loading weights:   0%|          | 0/76 [00:00<?, ?it/s]
 18%|█▊        | 2352/13120 [04:32<19:53,  9.02it/s]
 18%|█▊        | 2353/13120 [04:32<19:52,  9.03it/s]
 18%|█▊        | 2354/13120 [04:32<19:54,  9.02it/s]
 18%|█▊        | 2355/13120 [04:32<19:53,  9.02it/s]
 18%|█▊        | 2356/13120 [04:32<19:53,  9.02it/s]
 18%|█▊        | 2357/13120 [04:32<19:51,  9.04it/s]
 18%|█▊        | 2358/13120 [04:32<19:50,  9.04it/s]
 18%|█▊        | 2359/13120 [04:33<19:48,  9.06it/s]
 18%|█▊        | 2360/13120 [04:33<19:50,  9.04it/s]
 18%|█▊        | 2361/13120 [04:33<19:50,  9.04it/s]
 18%|█▊        | 2362/13120 [04:33<19:51,  9.03it/s]
 18%|█▊        | 2363/13120 [04:33<19:51,  9.03it/s]
 18%|█▊        | 2364/13120 [04:33<19:50,  9.04it/s]
 18%|█▊        | 2365/13120 [04:33<19:51,  9.02it/s]
 18%|█▊        | 2366/13120 [04:33<19:53,  9.01it/s]
 18%|█▊        | 2367/13120 [04:33<19:52,  9.02it/s]
 18%|█▊        | 2368/13120 [04:34<19:49,  9.04it/s]
 18%|█▊        | 2369/13120 [04:34<19:53,  9.01it/s]
 18%|█▊        | 2370/13120 [04:34<19:50,  9.03it/s]
 18%|█▊        | 2371/13120 [04:34<19:50,  9.03it/s]
 18%|█▊        | 2372/13120 [04:34<19:48,  9.04it/s]
 18%|█▊        | 2373/13120 [04:34<19:50,  9.03it/s]
 18%|█▊        | 2374/13120 [04:34<19:49,  9.04it/s]
 18%|█▊        | 2375/13120 [04:34<19:50,  9.02it/s]
 18%|█▊        | 2376/13120 [04:34<19:50,  9.03it/s]
 18%|█▊        | 2377/13120 [04:35<19:50,  9.02it/s]
 18%|█▊        | 2378/13120 [04:35<19:50,  9.02it/s]
 18%|█▊        | 2379/13120 [04:35<19:49,  9.03it/s]
 18%|█▊        | 2380/13120 [04:35<19:49,  9.03it/s]
 18%|█▊        | 2381/13120 [04:35<19:49,  9.03it/s]
 18%|█▊        | 2382/13120 [04:35<19:47,  9.04it/s]
 18%|█▊        | 2383/13120 [04:35<19:46,  9.05it/s]
 18%|█▊        | 2384/13120 [04:35<19:47,  9.04it/s]
 18%|█▊        | 2385/13120 [04:35<19:46,  9.05it/s]
 18%|█▊        | 2386/13120 [04:36<19:47,  9.04it/s]
 18%|█▊        | 2387/13120 [04:36<19:48,  9.03it/s]
 18%|█▊        | 2388/13120 [04:36<19:47,  9.04it/s]
 18%|█▊        | 2389/13120 [04:36<19:47,  9.04it/s]
 18%|█▊        | 2390/13120 [04:36<19:46,  9.04it/s]
 18%|█▊        | 2391/13120 [04:36<19:48,  9.03it/s]
 18%|█▊        | 2392/13120 [04:36<19:46,  9.04it/s]
 18%|█▊        | 2393/13120 [04:36<19:46,  9.04it/s]
 18%|█▊        | 2394/13120 [04:36<19:45,  9.05it/s]
 18%|█▊        | 2395/13120 [04:37<19:48,  9.02it/s]
 18%|█▊        | 2396/13120 [04:37<19:47,  9.03it/s]
 18%|█▊        | 2397/13120 [04:37<19:47,  9.03it/s]
 18%|█▊        | 2398/13120 [04:37<19:48,  9.02it/s]
 18%|█▊        | 2399/13120 [04:37<19:47,  9.03it/s]
 18%|█▊        | 2400/13120 [04:37<19:48,  9.02it/s]
                                                    

 18%|█▊        | 2400/13120 [04:37<19:48,  9.02it/s]
 18%|█▊        | 2401/13120 [04:37<19:49,  9.01it/s]
 18%|█▊        | 2402/13120 [04:37<19:50,  9.00it/s]
 18%|█▊        | 2403/13120 [04:37<19:47,  9.03it/s]
 18%|█▊        | 2404/13120 [04:38<19:46,  9.03it/s]
 18%|█▊        | 2405/13120 [04:38<19:44,  9.05it/s]
 18%|█▊        | 2406/13120 [04:38<19:45,  9.03it/s]
 18%|█▊        | 2407/13120 [04:38<19:44,  9.04it/s]
 18%|█▊        | 2408/13120 [04:38<19:45,  9.03it/s]
 18%|█▊        | 2409/13120 [04:38<19:46,  9.03it/s]
 18%|█▊        | 2410/13120 [04:38<19:46,  9.03it/s]
 18%|█▊        | 2411/13120 [04:38<19:46,  9.02it/s]
 18%|█▊        | 2412/13120 [04:38<19:45,  9.03it/s]
 18%|█▊        | 2413/13120 [04:39<19:46,  9.03it/s]
 18%|█▊        | 2414/13120 [04:39<19:44,  9.04it/s]
 18%|█▊        | 2415/13120 [04:39<19:44,  9.04it/s]
 18%|█▊        | 2416/13120 [04:39<19:44,  9.03it/s]
 18%|█▊        | 2417/13120 [04:39<19:44,  9.04it/s]
 18%|█▊        | 2418/13120 [04:39<19:42,  9.05it/s]
 18%|█▊        | 2419/13120 [04:39<19:46,  9.02it/s]
 18%|█▊        | 2420/13120 [04:39<19:45,  9.03it/s]
 18%|█▊        | 2421/13120 [04:39<19:44,  9.03it/s]
 18%|█▊        | 2422/13120 [04:40<19:45,  9.03it/s]
 18%|█▊        | 2423/13120 [04:40<19:44,  9.03it/s]
 18%|█▊        | 2424/13120 [04:40<19:44,  9.03it/s]
 18%|█▊        | 2425/13120 [04:40<19:42,  9.04it/s]
 18%|█▊        | 2426/13120 [04:40<19:44,  9.03it/s]
 18%|█▊        | 2427/13120 [04:40<19:44,  9.03it/s]
 19%|█▊        | 2428/13120 [04:40<19:43,  9.03it/s]
 19%|█▊        | 2429/13120 [04:40<19:42,  9.04it/s]
 19%|█▊        | 2430/13120 [04:40<19:42,  9.04it/s]
 19%|█▊        | 2431/13120 [04:41<19:41,  9.05it/s]
 19%|█▊        | 2432/13120 [04:41<19:46,  9.01it/s]
 19%|█▊        | 2433/13120 [04:41<19:45,  9.02it/s]
 19%|█▊        | 2434/13120 [04:41<19:44,  9.02it/s]
 19%|█▊        | 2435/13120 [04:41<19:44,  9.02it/s]
 19%|█▊        | 2436/13120 [04:41<19:46,  9.01it/s]
 19%|█▊        | 2437/13120 [04:41<19:45,  9.01it/s]
 19%|█▊        | 2438/13120 [04:41<19:43,  9.03it/s]
 19%|█▊        | 2439/13120 [04:41<19:42,  9.03it/s]
 19%|█▊        | 2440/13120 [04:42<19:40,  9.04it/s]
 19%|█▊        | 2441/13120 [04:42<19:40,  9.05it/s]
 19%|█▊        | 2442/13120 [04:42<19:38,  9.06it/s]
 19%|█▊        | 2443/13120 [04:42<19:40,  9.05it/s]
 19%|█▊        | 2444/13120 [04:42<19:41,  9.04it/s]
 19%|█▊        | 2445/13120 [04:42<19:41,  9.04it/s]
 19%|█▊        | 2446/13120 [04:42<19:42,  9.03it/s]
 19%|█▊        | 2447/13120 [04:42<19:41,  9.03it/s]
 19%|█▊        | 2448/13120 [04:42<19:42,  9.03it/s]
 19%|█▊        | 2449/13120 [04:43<19:40,  9.04it/s]
 19%|█▊        | 2450/13120 [04:43<19:40,  9.04it/s]
                                                    

 19%|█▊        | 2450/13120 [04:43<19:40,  9.04it/s]
 19%|█▊        | 2451/13120 [04:43<19:41,  9.03it/s]
 19%|█▊        | 2452/13120 [04:43<19:41,  9.03it/s]
 19%|█▊        | 2453/13120 [04:43<19:41,  9.03it/s]
 19%|█▊        | 2454/13120 [04:43<19:40,  9.04it/s]
 19%|█▊        | 2455/13120 [04:43<19:39,  9.04it/s]
 19%|█▊        | 2456/13120 [04:43<19:42,  9.02it/s]
 19%|█▊        | 2457/13120 [04:43<19:41,  9.02it/s]
 19%|█▊        | 2458/13120 [04:44<19:41,  9.03it/s]
 19%|█▊        | 2459/13120 [04:44<19:42,  9.01it/s]
 19%|█▉        | 2460/13120 [04:44<19:43,  9.01it/s]
 19%|█▉        | 2461/13120 [04:44<19:41,  9.02it/s]
 19%|█▉        | 2462/13120 [04:44<19:40,  9.03it/s]
 19%|█▉        | 2463/13120 [04:44<19:39,  9.03it/s]
 19%|█▉        | 2464/13120 [04:44<19:38,  9.04it/s]
 19%|█▉        | 2465/13120 [04:44<19:38,  9.04it/s]
 19%|█▉        | 2466/13120 [04:44<19:38,  9.04it/s]
 19%|█▉        | 2467/13120 [04:45<19:38,  9.04it/s]
 19%|█▉        | 2468/13120 [04:45<19:37,  9.05it/s]
 19%|█▉        | 2469/13120 [04:45<19:38,  9.04it/s]
 19%|█▉        | 2470/13120 [04:45<19:39,  9.03it/s]
 19%|█▉        | 2471/13120 [04:45<19:39,  9.03it/s]
 19%|█▉        | 2472/13120 [04:45<19:40,  9.02it/s]
 19%|█▉        | 2473/13120 [04:45<19:38,  9.04it/s]
 19%|█▉        | 2474/13120 [04:45<19:40,  9.02it/s]
 19%|█▉        | 2475/13120 [04:45<19:39,  9.02it/s]
 19%|█▉        | 2476/13120 [04:46<19:38,  9.03it/s]
 19%|█▉        | 2477/13120 [04:46<19:36,  9.04it/s]
 19%|█▉        | 2478/13120 [04:46<19:37,  9.04it/s]
 19%|█▉        | 2479/13120 [04:46<19:37,  9.04it/s]
 19%|█▉        | 2480/13120 [04:46<19:39,  9.02it/s]
 19%|█▉        | 2481/13120 [04:46<19:39,  9.02it/s]
 19%|█▉        | 2482/13120 [04:46<19:39,  9.02it/s]
 19%|█▉        | 2483/13120 [04:46<19:40,  9.01it/s]
 19%|█▉        | 2484/13120 [04:46<19:38,  9.02it/s]
 19%|█▉        | 2485/13120 [04:47<19:38,  9.02it/s]
 19%|█▉        | 2486/13120 [04:47<19:37,  9.03it/s]
 19%|█▉        | 2487/13120 [04:47<19:36,  9.04it/s]
 19%|█▉        | 2488/13120 [04:47<19:36,  9.04it/s]
 19%|█▉        | 2489/13120 [04:47<19:35,  9.04it/s]
 19%|█▉        | 2490/13120 [04:47<19:34,  9.05it/s]
 19%|█▉        | 2491/13120 [04:47<19:36,  9.04it/s]
 19%|█▉        | 2492/13120 [04:47<19:36,  9.03it/s]
 19%|█▉        | 2493/13120 [04:47<19:36,  9.03it/s]
 19%|█▉        | 2494/13120 [04:48<19:36,  9.03it/s]
 19%|█▉        | 2495/13120 [04:48<19:36,  9.03it/s]
 19%|█▉        | 2496/13120 [04:48<19:36,  9.03it/s]
 19%|█▉        | 2497/13120 [04:48<19:35,  9.04it/s]
 19%|█▉        | 2498/13120 [04:48<19:34,  9.05it/s]
 19%|█▉        | 2499/13120 [04:48<19:33,  9.05it/s]
 19%|█▉        | 2500/13120 [04:48<19:34,  9.04it/s]
                                                    

 19%|█▉        | 2500/13120 [04:48<19:34,  9.04it/s]
 19%|█▉        | 2501/13120 [04:48<19:34,  9.04it/s]
 19%|█▉        | 2502/13120 [04:48<19:36,  9.03it/s]
 19%|█▉        | 2503/13120 [04:49<19:35,  9.03it/s]
 19%|█▉        | 2504/13120 [04:49<19:35,  9.03it/s]
 19%|█▉        | 2505/13120 [04:49<19:35,  9.03it/s]
 19%|█▉        | 2506/13120 [04:49<19:34,  9.04it/s]
 19%|█▉        | 2507/13120 [04:49<19:35,  9.03it/s]
 19%|█▉        | 2508/13120 [04:49<19:34,  9.03it/s]
 19%|█▉        | 2509/13120 [04:49<19:34,  9.03it/s]
 19%|█▉        | 2510/13120 [04:49<19:35,  9.03it/s]
 19%|█▉        | 2511/13120 [04:49<19:36,  9.02it/s]
 19%|█▉        | 2512/13120 [04:50<19:35,  9.03it/s]
 19%|█▉        | 2513/13120 [04:50<19:34,  9.03it/s]
 19%|█▉        | 2514/13120 [04:50<19:33,  9.04it/s]
 19%|█▉        | 2515/13120 [04:50<19:34,  9.03it/s]
 19%|█▉        | 2516/13120 [04:50<19:32,  9.04it/s]
 19%|█▉        | 2517/13120 [04:50<19:33,  9.04it/s]
 19%|█▉        | 2518/13120 [04:50<19:36,  9.01it/s]
 19%|█▉        | 2519/13120 [04:50<19:35,  9.02it/s]
 19%|█▉        | 2520/13120 [04:50<19:35,  9.02it/s]
 19%|█▉        | 2521/13120 [04:51<19:34,  9.02it/s]
 19%|█▉        | 2522/13120 [04:51<19:35,  9.02it/s]
 19%|█▉        | 2523/13120 [04:51<19:33,  9.03it/s]
 19%|█▉        | 2524/13120 [04:51<19:34,  9.02it/s]
 19%|█▉        | 2525/13120 [04:51<19:33,  9.03it/s]
 19%|█▉        | 2526/13120 [04:51<19:32,  9.04it/s]
 19%|█▉        | 2527/13120 [04:51<19:32,  9.04it/s]
 19%|█▉        | 2528/13120 [04:51<19:32,  9.04it/s]
 19%|█▉        | 2529/13120 [04:51<19:30,  9.05it/s]
 19%|█▉        | 2530/13120 [04:52<19:33,  9.03it/s]
 19%|█▉        | 2531/13120 [04:52<19:33,  9.03it/s]
 19%|█▉        | 2532/13120 [04:52<19:33,  9.03it/s]
 19%|█▉        | 2533/13120 [04:52<19:33,  9.02it/s]
 19%|█▉        | 2534/13120 [04:52<19:32,  9.03it/s]
 19%|█▉        | 2535/13120 [04:52<19:33,  9.02it/s]
 19%|█▉        | 2536/13120 [04:52<19:32,  9.03it/s]
 19%|█▉        | 2537/13120 [04:52<19:32,  9.03it/s]
 19%|█▉        | 2538/13120 [04:52<19:30,  9.04it/s]
 19%|█▉        | 2539/13120 [04:52<19:30,  9.04it/s]
 19%|█▉        | 2540/13120 [04:53<19:28,  9.05it/s]
 19%|█▉        | 2541/13120 [04:53<19:29,  9.04it/s]
 19%|█▉        | 2542/13120 [04:53<19:30,  9.04it/s]
 19%|█▉        | 2543/13120 [04:53<19:31,  9.03it/s]
 19%|█▉        | 2544/13120 [04:53<19:31,  9.02it/s]
 19%|█▉        | 2545/13120 [04:53<19:32,  9.02it/s]
 19%|█▉        | 2546/13120 [04:53<19:32,  9.02it/s]
 19%|█▉        | 2547/13120 [04:53<19:32,  9.02it/s]
 19%|█▉        | 2548/13120 [04:53<19:32,  9.01it/s]
 19%|█▉        | 2549/13120 [04:54<19:31,  9.03it/s]
 19%|█▉        | 2550/13120 [04:54<19:32,  9.01it/s]
                                                    

 19%|█▉        | 2550/13120 [04:54<19:32,  9.01it/s]
 19%|█▉        | 2551/13120 [04:54<19:32,  9.01it/s]
 19%|█▉        | 2552/13120 [04:54<19:30,  9.03it/s]
 19%|█▉        | 2553/13120 [04:54<19:28,  9.04it/s]
 19%|█▉        | 2554/13120 [04:54<19:28,  9.04it/s]
 19%|█▉        | 2555/13120 [04:54<19:27,  9.05it/s]
 19%|█▉        | 2556/13120 [04:54<19:29,  9.03it/s]
 19%|█▉        | 2557/13120 [04:54<19:29,  9.03it/s]
 19%|█▉        | 2558/13120 [04:55<19:29,  9.03it/s]
 20%|█▉        | 2559/13120 [04:55<19:30,  9.02it/s]
 20%|█▉        | 2560/13120 [04:55<19:30,  9.03it/s]
 20%|█▉        | 2561/13120 [04:55<19:30,  9.02it/s]
 20%|█▉        | 2562/13120 [04:55<19:28,  9.03it/s]
 20%|█▉        | 2563/13120 [04:55<19:28,  9.03it/s]
 20%|█▉        | 2564/13120 [04:55<19:26,  9.05it/s]
 20%|█▉        | 2565/13120 [04:55<19:27,  9.04it/s]
 20%|█▉        | 2566/13120 [04:55<19:26,  9.05it/s]
 20%|█▉        | 2567/13120 [04:56<19:27,  9.04it/s]
 20%|█▉        | 2568/13120 [04:56<19:27,  9.04it/s]
 20%|█▉        | 2569/13120 [04:56<19:27,  9.04it/s]
 20%|█▉        | 2570/13120 [04:56<19:28,  9.03it/s]
 20%|█▉        | 2571/13120 [04:56<19:28,  9.03it/s]
 20%|█▉        | 2572/13120 [04:56<19:28,  9.03it/s]
 20%|█▉        | 2573/13120 [04:56<19:25,  9.05it/s]
 20%|█▉        | 2574/13120 [04:56<19:26,  9.04it/s]
 20%|█▉        | 2575/13120 [04:56<19:24,  9.05it/s]
 20%|█▉        | 2576/13120 [04:57<19:25,  9.04it/s]
 20%|█▉        | 2577/13120 [04:57<19:25,  9.05it/s]
 20%|█▉        | 2578/13120 [04:57<19:25,  9.04it/s]
 20%|█▉        | 2579/13120 [04:57<19:26,  9.04it/s]
 20%|█▉        | 2580/13120 [04:57<19:25,  9.04it/s]
 20%|█▉        | 2581/13120 [04:57<19:26,  9.03it/s]
 20%|█▉        | 2582/13120 [04:57<19:26,  9.03it/s]
 20%|█▉        | 2583/13120 [04:57<19:26,  9.03it/s]
 20%|█▉        | 2584/13120 [04:57<19:25,  9.04it/s]
 20%|█▉        | 2585/13120 [04:58<19:25,  9.04it/s]
 20%|█▉        | 2586/13120 [04:58<19:24,  9.05it/s]
 20%|█▉        | 2587/13120 [04:58<19:25,  9.04it/s]
 20%|█▉        | 2588/13120 [04:58<19:24,  9.05it/s]
 20%|█▉        | 2589/13120 [04:58<19:24,  9.04it/s]
 20%|█▉        | 2590/13120 [04:58<19:25,  9.04it/s]
 20%|█▉        | 2591/13120 [04:58<19:24,  9.04it/s]
 20%|█▉        | 2592/13120 [04:58<19:27,  9.02it/s]
 20%|█▉        | 2593/13120 [04:58<19:28,  9.01it/s]
 20%|█▉        | 2594/13120 [04:59<19:27,  9.02it/s]
 20%|█▉        | 2595/13120 [04:59<19:25,  9.03it/s]
 20%|█▉        | 2596/13120 [04:59<19:24,  9.04it/s]
 20%|█▉        | 2597/13120 [04:59<19:23,  9.05it/s]
 20%|█▉        | 2598/13120 [04:59<19:23,  9.04it/s]
 20%|█▉        | 2599/13120 [04:59<19:23,  9.05it/s]
 20%|█▉        | 2600/13120 [04:59<19:24,  9.03it/s]
                                                    

 20%|█▉        | 2600/13120 [04:59<19:24,  9.03it/s]
 20%|█▉        | 2601/13120 [04:59<19:25,  9.03it/s]
 20%|█▉        | 2602/13120 [04:59<19:25,  9.02it/s]
 20%|█▉        | 2603/13120 [05:00<19:26,  9.02it/s]
 20%|█▉        | 2604/13120 [05:00<19:24,  9.03it/s]
 20%|█▉        | 2605/13120 [05:00<19:25,  9.02it/s]
 20%|█▉        | 2606/13120 [05:00<19:23,  9.04it/s]
 20%|█▉        | 2607/13120 [05:00<19:22,  9.04it/s]
 20%|█▉        | 2608/13120 [05:00<19:21,  9.05it/s]
 20%|█▉        | 2609/13120 [05:00<19:21,  9.05it/s]
 20%|█▉        | 2610/13120 [05:00<19:21,  9.05it/s]
 20%|█▉        | 2611/13120 [05:00<19:21,  9.05it/s]
 20%|█▉        | 2612/13120 [05:01<19:22,  9.04it/s]
 20%|█▉        | 2613/13120 [05:01<19:23,  9.03it/s]
 20%|█▉        | 2614/13120 [05:01<19:24,  9.02it/s]
 20%|█▉        | 2615/13120 [05:01<19:23,  9.03it/s]
 20%|█▉        | 2616/13120 [05:01<19:24,  9.02it/s]
 20%|█▉        | 2617/13120 [05:01<19:22,  9.03it/s]
 20%|█▉        | 2618/13120 [05:01<19:23,  9.02it/s]
 20%|█▉        | 2619/13120 [05:01<19:22,  9.03it/s]
 20%|█▉        | 2620/13120 [05:01<19:22,  9.03it/s]
 20%|█▉        | 2621/13120 [05:02<19:20,  9.05it/s]
 20%|█▉        | 2622/13120 [05:02<19:21,  9.04it/s]
 20%|█▉        | 2623/13120 [05:02<19:18,  9.06it/s]{'loss': '0.4182', 'grad_norm': '11.29', 'learning_rate': '8.311e-06', 'epoch': '7.012'}
{'loss': '0.4069', 'grad_norm': '10.88', 'learning_rate': '8.273e-06', 'epoch': '7.165'}
{'loss': '0.4095', 'grad_norm': '16.27', 'learning_rate': '8.234e-06', 'epoch': '7.317'}
{'loss': '0.4072', 'grad_norm': '9.636', 'learning_rate': '8.196e-06', 'epoch': '7.47'}
{'loss': '0.4045', 'grad_norm': '9.516', 'learning_rate': '8.157e-06', 'epoch': '7.622'}
{'loss': '0.4193', 'grad_norm': '12.64', 'learning_rate': '8.119e-06', 'epoch': '7.774'}
{'loss': '0.4117', 'grad_norm': '11.09', 'learning_rate': '8.081e-06', 'epoch': '7.927'}


  0%|          | 0/41 [00:00<?, ?it/s][A

 12%|█▏        | 5/41 [00:00<00:00, 38.57it/s][A

 22%|██▏       | 9/41 [00:00<00:00, 33.62it/s][A

 32%|███▏      | 13/41 [00:00<00:00, 32.11it/s][A

 41%|████▏     | 17/41 [00:00<00:00, 31.35it/s][A

 51%|█████     | 21/41 [00:00<00:00, 30.95it/s][A

 61%|██████    | 25/41 [00:00<00:00, 30.71it/s][A

 71%|███████   | 29/41 [00:00<00:00, 30.56it/s][A

 80%|████████  | 33/41 [00:01<00:00, 30.49it/s][A

 90%|█████████ | 37/41 [00:01<00:00, 30.42it/s][A

100%|██████████| 41/41 [00:01<00:00, 30.52it/s][A
                                                    


                                               
[A
 20%|██        | 2624/13120 [05:03<19:18,  9.06it/s]

100%|██████████| 41/41 [00:01<00:00, 30.52it/s][A

                                               [A{'eval_loss': '0.4004', 'eval_runtime': '1.361', 'eval_samples_per_second': '240.2', 'eval_steps_per_second': '30.12', 'epoch': '8'}


Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A

Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  3.44it/s][A
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  3.44it/s]

 20%|██        | 2625/13120 [05:04<1:46:09,  1.65it/s]
 20%|██        | 2626/13120 [05:04<1:24:38,  2.07it/s]
 20%|██        | 2627/13120 [05:04<1:07:32,  2.59it/s]
 20%|██        | 2628/13120 [05:05<54:26,  3.21it/s]  
 20%|██        | 2629/13120 [05:05<44:35,  3.92it/s]
 20%|██        | 2630/13120 [05:05<37:21,  4.68it/s]
 20%|██        | 2631/13120 [05:05<32:06,  5.44it/s]
 20%|██        | 2632/13120 [05:05<28:22,  6.16it/s]
 20%|██        | 2633/13120 [05:05<25:41,  6.80it/s]
 20%|██        | 2634/13120 [05:05<23:48,  7.34it/s]
 20%|██        | 2635/13120 [05:05<22:28,  7.77it/s]
 20%|██        | 2636/13120 [05:05<21:33,  8.11it/s]
 20%|██        | 2637/13120 [05:05<20:53,  8.36it/s]
 20%|██        | 2638/13120 [05:06<20:25,  8.55it/s]
 20%|██        | 2639/13120 [05:06<20:07,  8.68it/s]
 20%|██        | 2640/13120 [05:06<19:51,  8.80it/s]
 20%|██        | 2641/13120 [05:06<19:41,  8.87it/s]
 20%|██        | 2642/13120 [05:06<19:32,  8.94it/s]
 20%|██        | 2643/13120 [05:06<19:30,  8.95it/s]
 20%|██        | 2644/13120 [05:06<19:27,  8.97it/s]
 20%|██        | 2645/13120 [05:06<19:26,  8.98it/s]
 20%|██        | 2646/13120 [05:06<19:26,  8.98it/s]
 20%|██        | 2647/13120 [05:07<19:25,  8.99it/s]
 20%|██        | 2648/13120 [05:07<19:24,  8.99it/s]
 20%|██        | 2649/13120 [05:07<19:23,  9.00it/s]
 20%|██        | 2650/13120 [05:07<19:22,  9.00it/s]
                                                    

 20%|██        | 2650/13120 [05:07<19:22,  9.00it/s]
 20%|██        | 2651/13120 [05:07<19:23,  9.00it/s]
 20%|██        | 2652/13120 [05:07<19:23,  9.00it/s]
 20%|██        | 2653/13120 [05:07<19:21,  9.01it/s]
 20%|██        | 2654/13120 [05:07<19:21,  9.01it/s]
 20%|██        | 2655/13120 [05:07<19:20,  9.02it/s]
 20%|██        | 2656/13120 [05:08<19:20,  9.02it/s]
 20%|██        | 2657/13120 [05:08<19:17,  9.04it/s]
 20%|██        | 2658/13120 [05:08<19:17,  9.04it/s]
 20%|██        | 2659/13120 [05:08<19:16,  9.04it/s]
 20%|██        | 2660/13120 [05:08<19:18,  9.03it/s]
 20%|██        | 2661/13120 [05:08<19:18,  9.03it/s]
 20%|██        | 2662/13120 [05:08<19:18,  9.03it/s]
 20%|██        | 2663/13120 [05:08<19:19,  9.02it/s]
 20%|██        | 2664/13120 [05:08<19:19,  9.02it/s]
 20%|██        | 2665/13120 [05:09<19:18,  9.02it/s]
 20%|██        | 2666/13120 [05:09<19:18,  9.03it/s]
 20%|██        | 2667/13120 [05:09<19:19,  9.02it/s]
 20%|██        | 2668/13120 [05:09<19:18,  9.03it/s]
 20%|██        | 2669/13120 [05:09<19:18,  9.02it/s]
 20%|██        | 2670/13120 [05:09<19:16,  9.04it/s]
 20%|██        | 2671/13120 [05:09<19:16,  9.04it/s]
 20%|██        | 2672/13120 [05:09<19:14,  9.05it/s]
 20%|██        | 2673/13120 [05:09<19:15,  9.04it/s]
 20%|██        | 2674/13120 [05:10<19:16,  9.03it/s]
 20%|██        | 2675/13120 [05:10<19:16,  9.03it/s]
 20%|██        | 2676/13120 [05:10<19:16,  9.03it/s]
 20%|██        | 2677/13120 [05:10<19:15,  9.03it/s]
 20%|██        | 2678/13120 [05:10<19:16,  9.03it/s]
 20%|██        | 2679/13120 [05:10<19:15,  9.04it/s]
 20%|██        | 2680/13120 [05:10<19:16,  9.03it/s]
 20%|██        | 2681/13120 [05:10<19:14,  9.04it/s]
 20%|██        | 2682/13120 [05:10<19:14,  9.04it/s]
 20%|██        | 2683/13120 [05:11<19:14,  9.04it/s]
 20%|██        | 2684/13120 [05:11<19:15,  9.03it/s]
 20%|██        | 2685/13120 [05:11<19:14,  9.04it/s]
 20%|██        | 2686/13120 [05:11<19:15,  9.03it/s]
 20%|██        | 2687/13120 [05:11<19:15,  9.03it/s]
 20%|██        | 2688/13120 [05:11<19:14,  9.03it/s]
 20%|██        | 2689/13120 [05:11<19:15,  9.03it/s]
 21%|██        | 2690/13120 [05:11<19:14,  9.03it/s]
 21%|██        | 2691/13120 [05:11<19:14,  9.03it/s]
 21%|██        | 2692/13120 [05:12<19:14,  9.03it/s]
 21%|██        | 2693/13120 [05:12<19:13,  9.04it/s]
 21%|██        | 2694/13120 [05:12<19:13,  9.04it/s]
 21%|██        | 2695/13120 [05:12<19:14,  9.03it/s]
 21%|██        | 2696/13120 [05:12<19:13,  9.04it/s]
 21%|██        | 2697/13120 [05:12<19:13,  9.03it/s]
 21%|██        | 2698/13120 [05:12<19:14,  9.03it/s]
 21%|██        | 2699/13120 [05:12<19:13,  9.04it/s]
 21%|██        | 2700/13120 [05:12<19:14,  9.02it/s]
                                                    

 21%|██        | 2700/13120 [05:12<19:14,  9.02it/s]
 21%|██        | 2701/13120 [05:13<19:15,  9.01it/s]
 21%|██        | 2702/13120 [05:13<19:16,  9.01it/s]
 21%|██        | 2703/13120 [05:13<19:13,  9.03it/s]
 21%|██        | 2704/13120 [05:13<19:13,  9.03it/s]
 21%|██        | 2705/13120 [05:13<19:11,  9.05it/s]
 21%|██        | 2706/13120 [05:13<19:13,  9.03it/s]
 21%|██        | 2707/13120 [05:13<19:11,  9.04it/s]
 21%|██        | 2708/13120 [05:13<19:13,  9.03it/s]
 21%|██        | 2709/13120 [05:13<19:13,  9.02it/s]
 21%|██        | 2710/13120 [05:14<19:13,  9.02it/s]
 21%|██        | 2711/13120 [05:14<19:13,  9.03it/s]
 21%|██        | 2712/13120 [05:14<19:12,  9.03it/s]
 21%|██        | 2713/13120 [05:14<19:12,  9.03it/s]
 21%|██        | 2714/13120 [05:14<19:11,  9.04it/s]
 21%|██        | 2715/13120 [05:14<19:12,  9.03it/s]
 21%|██        | 2716/13120 [05:14<19:10,  9.04it/s]
 21%|██        | 2717/13120 [05:14<19:11,  9.04it/s]
 21%|██        | 2718/13120 [05:14<19:09,  9.05it/s]
 21%|██        | 2719/13120 [05:15<19:11,  9.03it/s]
 21%|██        | 2720/13120 [05:15<19:10,  9.04it/s]
 21%|██        | 2721/13120 [05:15<19:11,  9.03it/s]
 21%|██        | 2722/13120 [05:15<19:11,  9.03it/s]
 21%|██        | 2723/13120 [05:15<19:10,  9.03it/s]
 21%|██        | 2724/13120 [05:15<19:11,  9.03it/s]
 21%|██        | 2725/13120 [05:15<19:11,  9.03it/s]
 21%|██        | 2726/13120 [05:15<19:12,  9.02it/s]
